debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (52:72) Aligned. Score:  0.0132
Sequences (52:73) Aligned. Score:  0.0080
Sequences (52:74) Aligned. Score:  0.0072
Sequences (52:75) Aligned. Score:  0.0152
Sequences (52:76) Aligned. Score:  0.0070
Sequences (52:77) Aligned. Score:  0.0080
Sequences (52:78) Aligned. Score:  0.0116
Sequences (52:79) Aligned. Score:  0.0067
Sequences (52:80) Aligned. Score:  0.0078
Sequences (52:81) Aligned. Score:  0.0118
Sequences (52:82) Aligned. Score:  0.0084
Sequences (52:83) Aligned. Score:  0.0105
Sequences (52:84) Aligned. Score:  0.0131
Sequences (52:85) Aligned. Score:  0.0136
Sequences (52:86) Aligned. Score:  0.0066
Sequences (52:87) Aligned. Score:  0.0093
Sequences (52:88) Aligned. Score:  0.0077
Sequences (52:89) Aligned. Score:  0.0082
Sequences (52:90) Aligned. Score:  0.0072
Sequences (52:91) Aligned. Score:  0.0082
Sequences (52:92) Aligned. Score:  0.0093
Sequences (52:93) Aligned. Score:  0.0120
Sequences (52:94) Aligned. Score:  0.0077
Sequences (52:95) Aligned. Score:  0.0081
Sequences (52:96) Aligned. Score:  0.0097
Sequences (52:97) Aligned. Score:  0.0067
Sequences (52:98) Aligned. Score:  0.0126
Sequences (52:99) Aligned. Score:  0.0080
Sequences (52:100) Aligned. Score:  0.0082
Sequences (53:54) Aligned. Score:  0.0121
Sequences (53:55) Aligned. Score:  0.0094
Sequences (53:56) Aligned. Score:  0.0120
Sequences (53:57) Aligned. Score:  0.0088
Sequences (53:58) Aligned. Score:  0.0121
Sequences (53:59) Aligned. Score:  0.0095
Sequences (53:60) Aligned. Score:  0.0077
Sequences (53:61) Aligned. Score:  0.0068
Sequences (53:62) Aligned. Score:  0.0070
Sequences (53:63) Aligned. Score:  0.0114
Sequences (53:64) Aligned. Score:  0.0184
Sequences (53:65) Aligned. Score:  0.0096
Sequences (53:66) Aligned. Score:  0.0172
Sequences (53:67) Aligned. Score:  0.0088
Sequences (53:68) Aligned. Score:  0.0123
Sequences (53:69) Aligned. Score:  0.0143
Sequences (53:70) Aligned. Score:  0.0060
Sequences (53:71) Aligned. Score:  0.0065
Sequences (53:72) Aligned. Score:  0.0132
Sequences (53:73) Aligned. Score:  0.0079
Sequences (53:74) Aligned. Score:  0.0096
Sequences (53:75) Aligned. Score:  0.0159
Sequences (53:76) Aligned. Score:  0.0082
Sequences (53:77) Aligned. Score:  0.0086
Sequences (53:78) Aligned. Score:  0.0123
Sequences (53:79) Aligned. Score:  0.0058
Sequences (53:80) Aligned. Score:  0.0059
Sequences (53:81) Aligned. Score:  0.0112
Sequences (53:82) Aligned. Score:  0.0062
Sequences (53:83) Aligned. Score:  0.0106
Sequences (53:84) Aligned. Score:  0.0251
Sequences (53:85) Aligned. Score:  0.0137
Sequences (53:86) Aligned. Score:  0.0136
Sequences (53:87) Aligned. Score:  0.0101
Sequences (53:88) Aligned. Score:  0.0075
Sequences (53:89) Aligned. Score:  0.0155
Sequences (53:90) Aligned. Score:  0.0053
Sequences (53:91) Aligned. Score:  0.0081
Sequences (53:92) Aligned. Score:  0.0076
Sequences (53:93) Aligned. Score:  0.0095
Sequences (53:94) Aligned. Score:  0.0058
Sequences (53:95) Aligned. Score:  0.0084
Sequences (53:96) Aligned. Score:  0.0078
Sequences (53:97) Aligned. Score:  0.0051
Sequences (53:98) Aligned. Score:  0.0119
Sequences (53:99) Aligned. Score:  0.0098
Sequences (53:100) Aligned. Score:  0.0136
Sequences (54:55) Aligned. Score:  0.0117
Sequences (54:56) Aligned. Score:  0.0156
Sequences (54:57) Aligned. Score:  0.0141
Sequences (54:58) Aligned. Score:  0.0134
Sequences (54:59) Aligned. Score:  0.0124
Sequences (54:60) Aligned. Score:  0.0124
Sequences (54:61) Aligned. Score:  0.0117
Sequences (54:62) Aligned. Score:  0.0133
Sequences (54:63) Aligned. Score:  0.0111
Sequences (54:64) Aligned. Score:  0.0084
Sequences (54:65) Aligned. Score:  0.0124
Sequences (54:66) Aligned. Score:  0.0179
Sequences (54:67) Aligned. Score:  0.0140
Sequences (54:68) Aligned. Score:  0.0056
Sequences (54:69) Aligned. Score:  0.0159
Sequences (54:70) Aligned. Score:  0.0111
Sequences (54:71) Aligned. Score:  0.0133
Sequences (54:72) Aligned. Score:  0.0128
Sequences (54:73) Aligned. Score:  0.0112
Sequences (54:74) Aligned. Score:  0.0111
Sequences (54:75) Aligned. Score:  0.0185
Sequences (54:76) Aligned. Score:  0.0113
Sequences (54:77) Aligned. Score:  0.0113
Sequences (54:78) Aligned. Score:  0.0188
Sequences (54:79) Aligned. Score:  0.0112
Sequences (54:80) Aligned. Score:  0.0116
Sequences (54:81) Aligned. Score:  0.0110
Sequences (54:82) Aligned. Score:  0.0113
Sequences (54:83) Aligned. Score:  0.0209
Sequences (54:84) Aligned. Score:  0.0182
Sequences (54:85) Aligned. Score:  0.0143
Sequences (54:86) Aligned. Score:  0.0130
Sequences (54:87) Aligned. Score:  0.0186
Sequences (54:88) Aligned. Score:  0.0118
Sequences (54:89) Aligned. Score:  0.0109
Sequences (54:90) Aligned. Score:  0.0112
Sequences (54:91) Aligned. Score:  0.0112
Sequences (54:92) Aligned. Score:  0.0112
Sequences (54:93) Aligned. Score:  0.0110
Sequences (54:94) Aligned. Score:  0.0112
Sequences (54:95) Aligned. Score:  0.0161
Sequences (54:96) Aligned. Score:  0.0114
Sequences (54:97) Aligned. Score:  0.0112
Sequences (54:98) Aligned. Score:  0.0107
Sequences (54:99) Aligned. Score:  0.0110
Sequences (54:100) Aligned. Score:  0.0131
Sequences (55:56) Aligned. Score:  0.0078
Sequences (55:57) Aligned. Score:  0.0127
Sequences (55:58) Aligned. Score:  0.0195
Sequences (55:59) Aligned. Score:  0.0062
Sequences (55:60) Aligned. Score:  0.0079
Sequences (55:61) Aligned. Score:  0.0089
Sequences (55:62) Aligned. Score:  0.0102
Sequences (55:63) Aligned. Score:  0.0096
Sequences (55:64) Aligned. Score:  0.0187
Sequences (55:65) Aligned. Score:  0.0063
Sequences (55:66) Aligned. Score:  0.0146
Sequences (55:67) Aligned. Score:  0.0066
Sequences (55:68) Aligned. Score:  0.0118
Sequences (55:69) Aligned. Score:  0.0099
Sequences (55:70) Aligned. Score:  0.0088
Sequences (55:71) Aligned. Score:  0.0130
Sequences (55:72) Aligned. Score:  0.0125
Sequences (55:73) Aligned. Score:  0.0074
Sequences (55:74) Aligned. Score:  0.0056
Sequences (55:75) Aligned. Score:  0.0107
Sequences (55:76) Aligned. Score:  0.0055
Sequences (55:77) Aligned. Score:  0.0089
Sequences (55:78) Aligned. Score:  0.0118
Sequences (55:79) Aligned. Score:  0.0086
Sequences (55:80) Aligned. Score:  0.0098
Sequences (55:81) Aligned. Score:  0.0094
Sequences (55:82) Aligned. Score:  0.0100
Sequences (55:83) Aligned. Score:  0.0159
Sequences (55:84) Aligned. Score:  0.0162
Sequences (55:85) Aligned. Score:  0.0118
Sequences (55:86) Aligned. Score:  0.0085
Sequences (55:87) Aligned. Score:  0.0139
Sequences (55:88) Aligned. Score:  0.0075
Sequences (55:89) Aligned. Score:  0.0100
Sequences (55:90) Aligned. Score:  0.0094
Sequences (55:91) Aligned. Score:  0.0074
Sequences (55:92) Aligned. Score:  0.0098
Sequences (55:93) Aligned. Score:  0.0095
Sequences (55:94) Aligned. Score:  0.0096
Sequences (55:95) Aligned. Score:  0.0123
Sequences (55:96) Aligned. Score:  0.0078
Sequences (55:97) Aligned. Score:  0.0094
Sequences (55:98) Aligned. Score:  0.0110
Sequences (55:99) Aligned. Score:  0.0081
Sequences (55:100) Aligned. Score:  0.0084
Sequences (56:57) Aligned. Score:  0.0141
Sequences (56:58) Aligned. Score:  0.0111
Sequences (56:59) Aligned. Score:  0.0079
Sequences (56:60) Aligned. Score:  0.0100
Sequences (56:61) Aligned. Score:  0.0119
Sequences (56:62) Aligned. Score:  0.0119
Sequences (56:63) Aligned. Score:  0.0128
Sequences (56:64) Aligned. Score:  0.0189
Sequences (56:65) Aligned. Score:  0.0079
Sequences (56:66) Aligned. Score:  0.0147
Sequences (56:67) Aligned. Score:  0.0070
Sequences (56:68) Aligned. Score:  0.0158
Sequences (56:69) Aligned. Score:  0.0100
Sequences (56:70) Aligned. Score:  0.0110
Sequences (56:71) Aligned. Score:  0.0134
Sequences (56:72) Aligned. Score:  0.0147
Sequences (56:73) Aligned. Score:  0.0100
Sequences (56:74) Aligned. Score:  0.0077
Sequences (56:75) Aligned. Score:  0.0110
Sequences (56:76) Aligned. Score:  0.0082
Sequences (56:77) Aligned. Score:  0.0119
Sequences (56:78) Aligned. Score:  0.0120
Sequences (56:79) Aligned. Score:  0.0117
Sequences (56:80) Aligned. Score:  0.0129
Sequences (56:81) Aligned. Score:  0.0127
Sequences (56:82) Aligned. Score:  0.0133
Sequences (56:83) Aligned. Score:  0.0159
Sequences (56:84) Aligned. Score:  0.0163
Sequences (56:85) Aligned. Score:  0.0128
Sequences (56:86) Aligned. Score:  0.0109
Sequences (56:87) Aligned. Score:  0.0139
Sequences (56:88) Aligned. Score:  0.0100
Sequences (56:89) Aligned. Score:  0.0134
Sequences (56:90) Aligned. Score:  0.0125
Sequences (56:91) Aligned. Score:  0.0099
Sequences (56:92) Aligned. Score:  0.0135
Sequences (56:93) Aligned. Score:  0.0127
Sequences (56:94) Aligned. Score:  0.0128
Sequences (56:95) Aligned. Score:  0.0123
Sequences (56:96) Aligned. Score:  0.0129
Sequences (56:97) Aligned. Score:  0.0125
Sequences (56:98) Aligned. Score:  0.0147
Sequences (56:99) Aligned. Score:  0.0110
Sequences (56:100) Aligned. Score:  0.0101
Sequences (57:58) Aligned. Score:  0.0143
Sequences (57:59) Aligned. Score:  0.0127
Sequences (57:60) Aligned. Score:  0.0114
Sequences (57:61) Aligned. Score:  0.0106
Sequences (57:62) Aligned. Score:  0.0106
Sequences (57:63) Aligned. Score:  0.0139
Sequences (57:64) Aligned. Score:  0.0189
Sequences (57:65) Aligned. Score:  0.0127
Sequences (57:66) Aligned. Score:  0.0178
Sequences (57:67) Aligned. Score:  0.0093
Sequences (57:68) Aligned. Score:  0.0142
Sequences (57:69) Aligned. Score:  0.0157
Sequences (57:70) Aligned. Score:  0.0080
Sequences (57:71) Aligned. Score:  0.0064
Sequences (57:72) Aligned. Score:  0.0142
Sequences (57:73) Aligned. Score:  0.0117
Sequences (57:74) Aligned. Score:  0.0128
Sequences (57:75) Aligned. Score:  0.0175
Sequences (57:76) Aligned. Score:  0.0080
Sequences (57:77) Aligned. Score:  0.0070
Sequences (57:78) Aligned. Score:  0.0135
Sequences (57:79) Aligned. Score:  0.0090
Sequences (57:80) Aligned. Score:  0.0091
Sequences (57:81) Aligned. Score:  0.0138
Sequences (57:82) Aligned. Score:  0.0083
Sequences (57:83) Aligned. Score:  0.0155
Sequences (57:84) Aligned. Score:  0.0092
Sequences (57:85) Aligned. Score:  0.0143
Sequences (57:86) Aligned. Score:  0.0172
Sequences (57:87) Aligned. Score:  0.0138
Sequences (57:88) Aligned. Score:  0.0113
Sequences (57:89) Aligned. Score:  0.0051
Sequences (57:90) Aligned. Score:  0.0095
Sequences (57:91) Aligned. Score:  0.0118
Sequences (57:92) Aligned. Score:  0.0073
Sequences (57:93) Aligned. Score:  0.0138
Sequences (57:94) Aligned. Score:  0.0090
Sequences (57:95) Aligned. Score:  0.0121
Sequences (57:96) Aligned. Score:  0.0092
Sequences (57:97) Aligned. Score:  0.0096
Sequences (57:98) Aligned. Score:  0.0140
Sequences (57:99) Aligned. Score:  0.0104
Sequences (57:100) Aligned. Score:  0.0116
Sequences (58:59) Aligned. Score:  0.0091
Sequences (58:60) Aligned. Score:  0.0128
Sequences (58:61) Aligned. Score:  0.0112
Sequences (58:62) Aligned. Score:  0.0112
Sequences (58:63) Aligned. Score:  0.0087
Sequences (58:64) Aligned. Score:  0.0189
Sequences (58:65) Aligned. Score:  0.0090
Sequences (58:66) Aligned. Score:  0.0128
Sequences (58:67) Aligned. Score:  0.0081
Sequences (58:68) Aligned. Score:  0.0134
Sequences (58:69) Aligned. Score:  0.0106
Sequences (58:70) Aligned. Score:  0.0114
Sequences (58:71) Aligned. Score:  0.0100
Sequences (58:72) Aligned. Score:  0.0066
Sequences (58:73) Aligned. Score:  0.0081
Sequences (58:74) Aligned. Score:  0.0099
Sequences (58:75) Aligned. Score:  0.0098
Sequences (58:76) Aligned. Score:  0.0122
Sequences (58:77) Aligned. Score:  0.0089
Sequences (58:78) Aligned. Score:  0.0184
Sequences (58:79) Aligned. Score:  0.0083
Sequences (58:80) Aligned. Score:  0.0107
Sequences (58:81) Aligned. Score:  0.0085
Sequences (58:82) Aligned. Score:  0.0122
Sequences (58:83) Aligned. Score:  0.0165
Sequences (58:84) Aligned. Score:  0.0083
Sequences (58:85) Aligned. Score:  0.0104
Sequences (58:86) Aligned. Score:  0.0085
Sequences (58:87) Aligned. Score:  0.0148
Sequences (58:88) Aligned. Score:  0.0128
Sequences (58:89) Aligned. Score:  0.0135
Sequences (58:90) Aligned. Score:  0.0122
Sequences (58:91) Aligned. Score:  0.0083
Sequences (58:92) Aligned. Score:  0.0065
Sequences (58:93) Aligned. Score:  0.0087
Sequences (58:94) Aligned. Score:  0.0086
Sequences (58:95) Aligned. Score:  0.0134
Sequences (58:96) Aligned. Score:  0.0107
Sequences (58:97) Aligned. Score:  0.0122
Sequences (58:98) Aligned. Score:  0.0046
Sequences (58:99) Aligned. Score:  0.0097
Sequences (58:100) Aligned. Score:  0.0126
Sequences (59:60) Aligned. Score:  0.0081
Sequences (59:61) Aligned. Score:  0.0094
Sequences (59:62) Aligned. Score:  0.0102
Sequences (59:63) Aligned. Score:  0.0102
Sequences (59:64) Aligned. Score:  0.0187
Sequences (59:65) Aligned. Score:  0.0063
Sequences (59:66) Aligned. Score:  0.0146
Sequences (59:67) Aligned. Score:  0.0067
Sequences (59:68) Aligned. Score:  0.0126
Sequences (59:69) Aligned. Score:  0.0100
Sequences (59:70) Aligned. Score:  0.0083
Sequences (59:71) Aligned. Score:  0.0114
Sequences (59:72) Aligned. Score:  0.0125
Sequences (59:73) Aligned. Score:  0.0080
Sequences (59:74) Aligned. Score:  0.0058
Sequences (59:75) Aligned. Score:  0.0105
Sequences (59:76) Aligned. Score:  0.0066
Sequences (59:77) Aligned. Score:  0.0095
Sequences (59:78) Aligned. Score:  0.0118
Sequences (59:79) Aligned. Score:  0.0086
Sequences (59:80) Aligned. Score:  0.0103
Sequences (59:81) Aligned. Score:  0.0101
Sequences (59:82) Aligned. Score:  0.0105
Sequences (59:83) Aligned. Score:  0.0158
Sequences (59:84) Aligned. Score:  0.0162
Sequences (59:85) Aligned. Score:  0.0118
Sequences (59:86) Aligned. Score:  0.0083
Sequences (59:87) Aligned. Score:  0.0138
Sequences (59:88) Aligned. Score:  0.0081
Sequences (59:89) Aligned. Score:  0.0101
Sequences (59:90) Aligned. Score:  0.0099
Sequences (59:91) Aligned. Score:  0.0079
Sequences (59:92) Aligned. Score:  0.0098
Sequences (59:93) Aligned. Score:  0.0101
Sequences (59:94) Aligned. Score:  0.0102
Sequences (59:95) Aligned. Score:  0.0123
Sequences (59:96) Aligned. Score:  0.0077
Sequences (59:97) Aligned. Score:  0.0099
Sequences (59:98) Aligned. Score:  0.0117
Sequences (59:99) Aligned. Score:  0.0087
Sequences (59:100) Aligned. Score:  0.0086
Sequences (60:61) Aligned. Score:  0.0078
Sequences (60:62) Aligned. Score:  0.0083
Sequences (60:63) Aligned. Score:  0.0111
Sequences (60:64) Aligned. Score:  0.0188
Sequences (60:65) Aligned. Score:  0.0081
Sequences (60:66) Aligned. Score:  0.0162
Sequences (60:67) Aligned. Score:  0.0078
Sequences (60:68) Aligned. Score:  0.0126
Sequences (60:69) Aligned. Score:  0.0123
Sequences (60:70) Aligned. Score:  0.0069
Sequences (60:71) Aligned. Score:  0.0113
Sequences (60:72) Aligned. Score:  0.0130
Sequences (60:73) Aligned. Score:  0.0064
Sequences (60:74) Aligned. Score:  0.0081
Sequences (60:75) Aligned. Score:  0.0137
Sequences (60:76) Aligned. Score:  0.0063
Sequences (60:77) Aligned. Score:  0.0102
Sequences (60:78) Aligned. Score:  0.0093
Sequences (60:79) Aligned. Score:  0.0079
Sequences (60:80) Aligned. Score:  0.0088
Sequences (60:81) Aligned. Score:  0.0100
Sequences (60:82) Aligned. Score:  0.0091
Sequences (60:83) Aligned. Score:  0.0128
Sequences (60:84) Aligned. Score:  0.0138
Sequences (60:85) Aligned. Score:  0.0130
Sequences (60:86) Aligned. Score:  0.0070
Sequences (60:87) Aligned. Score:  0.0115
Sequences (60:88) Aligned. Score:  0.0061
Sequences (60:89) Aligned. Score:  0.0081
Sequences (60:90) Aligned. Score:  0.0080
Sequences (60:91) Aligned. Score:  0.0063
Sequences (60:92) Aligned. Score:  0.0100
Sequences (60:93) Aligned. Score:  0.0110
Sequences (60:94) Aligned. Score:  0.0086
Sequences (60:95) Aligned. Score:  0.0100
Sequences (60:96) Aligned. Score:  0.0090
Sequences (60:97) Aligned. Score:  0.0083
Sequences (60:98) Aligned. Score:  0.0117
Sequences (60:99) Aligned. Score:  0.0123
Sequences (60:100) Aligned. Score:  0.0063
Sequences (61:62) Aligned. Score:  0.0067
Sequences (61:63) Aligned. Score:  0.0110
Sequences (61:64) Aligned. Score:  0.0188
Sequences (61:65) Aligned. Score:  0.0095
Sequences (61:66) Aligned. Score:  0.0165
Sequences (61:67) Aligned. Score:  0.0116
Sequences (61:68) Aligned. Score:  0.0119
Sequences (61:69) Aligned. Score:  0.0138
Sequences (61:70) Aligned. Score:  0.0061
Sequences (61:71) Aligned. Score:  0.0100
Sequences (61:72) Aligned. Score:  0.0130
Sequences (61:73) Aligned. Score:  0.0073
Sequences (61:74) Aligned. Score:  0.0089
Sequences (61:75) Aligned. Score:  0.0154
Sequences (61:76) Aligned. Score:  0.0064
Sequences (61:77) Aligned. Score:  0.0074
Sequences (61:78) Aligned. Score:  0.0119
Sequences (61:79) Aligned. Score:  0.0061
Sequences (61:80) Aligned. Score:  0.0071
Sequences (61:81) Aligned. Score:  0.0109
Sequences (61:82) Aligned. Score:  0.0077
Sequences (61:83) Aligned. Score:  0.0104
Sequences (61:84) Aligned. Score:  0.0131
Sequences (61:85) Aligned. Score:  0.0136
Sequences (61:86) Aligned. Score:  0.0066
Sequences (61:87) Aligned. Score:  0.0094
Sequences (61:88) Aligned. Score:  0.0074
Sequences (61:89) Aligned. Score:  0.0079
Sequences (61:90) Aligned. Score:  0.0066
Sequences (61:91) Aligned. Score:  0.0075
Sequences (61:92) Aligned. Score:  0.0086
Sequences (61:93) Aligned. Score:  0.0110
Sequences (61:94) Aligned. Score:  0.0071
Sequences (61:95) Aligned. Score:  0.0081
Sequences (61:96) Aligned. Score:  0.0091
Sequences (61:97) Aligned. Score:  0.0060
Sequences (61:98) Aligned. Score:  0.0114
Sequences (61:99) Aligned. Score:  0.0075
Sequences (61:100) Aligned. Score:  0.0082
Sequences (62:63) Aligned. Score:  0.0125
Sequences (62:64) Aligned. Score:  0.0190
Sequences (62:65) Aligned. Score:  0.0102
Sequences (62:66) Aligned. Score:  0.0171
Sequences (62:67) Aligned. Score:  0.0085
Sequences (62:68) Aligned. Score:  0.0135
Sequences (62:69) Aligned. Score:  0.0139
Sequences (62:70) Aligned. Score:  0.0068
Sequences (62:71) Aligned. Score:  0.0099
Sequences (62:72) Aligned. Score:  0.0132
Sequences (62:73) Aligned. Score:  0.0084
Sequences (62:74) Aligned. Score:  0.0102
Sequences (62:75) Aligned. Score:  0.0154
Sequences (62:76) Aligned. Score:  0.0067
Sequences (62:77) Aligned. Score:  0.0084
Sequences (62:78) Aligned. Score:  0.0119
Sequences (62:79) Aligned. Score:  0.0069
Sequences (62:80) Aligned. Score:  0.0079
Sequences (62:81) Aligned. Score:  0.0125
Sequences (62:82) Aligned. Score:  0.0086
Sequences (62:83) Aligned. Score:  0.0104
Sequences (62:84) Aligned. Score:  0.0132
Sequences (62:85) Aligned. Score:  0.0136
Sequences (62:86) Aligned. Score:  0.0066
Sequences (62:87) Aligned. Score:  0.0094
Sequences (62:88) Aligned. Score:  0.0083
Sequences (62:89) Aligned. Score:  0.0085
Sequences (62:90) Aligned. Score:  0.0074
Sequences (62:91) Aligned. Score:  0.0086
Sequences (62:92) Aligned. Score:  0.0097
Sequences (62:93) Aligned. Score:  0.0125
Sequences (62:94) Aligned. Score:  0.0079
Sequences (62:95) Aligned. Score:  0.0081
Sequences (62:96) Aligned. Score:  0.0146
Sequences (62:97) Aligned. Score:  0.0068
Sequences (62:98) Aligned. Score:  0.0131
Sequences (62:99) Aligned. Score:  0.0086
Sequences (62:100) Aligned. Score:  0.0083
Sequences (63:64) Aligned. Score:  0.0187
Sequences (63:65) Aligned. Score:  0.0102
Sequences (63:66) Aligned. Score:  0.0090
Sequences (63:67) Aligned. Score:  0.0095
Sequences (63:68) Aligned. Score:  0.0103
Sequences (63:69) Aligned. Score:  0.0125
Sequences (63:70) Aligned. Score:  0.0097
Sequences (63:71) Aligned. Score:  0.0131
Sequences (63:72) Aligned. Score:  0.0102
Sequences (63:73) Aligned. Score:  0.0091
Sequences (63:74) Aligned. Score:  0.0091
Sequences (63:75) Aligned. Score:  0.0139
Sequences (63:76) Aligned. Score:  0.0054
Sequences (63:77) Aligned. Score:  0.0078
Sequences (63:78) Aligned. Score:  0.0164
Sequences (63:79) Aligned. Score:  0.0105
Sequences (63:80) Aligned. Score:  0.0112
Sequences (63:81) Aligned. Score:  0.0052
Sequences (63:82) Aligned. Score:  0.0109
Sequences (63:83) Aligned. Score:  0.0196
Sequences (63:84) Aligned. Score:  0.0178
Sequences (63:85) Aligned. Score:  0.0073
Sequences (63:86) Aligned. Score:  0.0121
Sequences (63:87) Aligned. Score:  0.0175
Sequences (63:88) Aligned. Score:  0.0106
Sequences (63:89) Aligned. Score:  0.0110
Sequences (63:90) Aligned. Score:  0.0100
Sequences (63:91) Aligned. Score:  0.0091
Sequences (63:92) Aligned. Score:  0.0110
Sequences (63:93) Aligned. Score:  0.0056
Sequences (63:94) Aligned. Score:  0.0101
Sequences (63:95) Aligned. Score:  0.0152
Sequences (63:96) Aligned. Score:  0.0111
Sequences (63:97) Aligned. Score:  0.0106
Sequences (63:98) Aligned. Score:  0.0083
Sequences (63:99) Aligned. Score:  0.0057
Sequences (63:100) Aligned. Score:  0.0118
Sequences (64:65) Aligned. Score:  0.0189
Sequences (64:66) Aligned. Score:  0.0180
Sequences (64:67) Aligned. Score:  0.0165
Sequences (64:68) Aligned. Score:  0.0094
Sequences (64:69) Aligned. Score:  0.0181
Sequences (64:70) Aligned. Score:  0.0188
Sequences (64:71) Aligned. Score:  0.0188
Sequences (64:72) Aligned. Score:  0.0181
Sequences (64:73) Aligned. Score:  0.0185
Sequences (64:74) Aligned. Score:  0.0187
Sequences (64:75) Aligned. Score:  0.0189
Sequences (64:76) Aligned. Score:  0.0190
Sequences (64:77) Aligned. Score:  0.0190
Sequences (64:78) Aligned. Score:  0.0188
Sequences (64:79) Aligned. Score:  0.0189
Sequences (64:80) Aligned. Score:  0.0190
Sequences (64:81) Aligned. Score:  0.0185
Sequences (64:82) Aligned. Score:  0.0189
Sequences (64:83) Aligned. Score:  0.0208
Sequences (64:84) Aligned. Score:  0.0188
Sequences (64:85) Aligned. Score:  0.0187
Sequences (64:86) Aligned. Score:  0.0180
Sequences (64:87) Aligned. Score:  0.0189
Sequences (64:88) Aligned. Score:  0.0187
Sequences (64:89) Aligned. Score:  0.0172
Sequences (64:90) Aligned. Score:  0.0189
Sequences (64:91) Aligned. Score:  0.0181
Sequences (64:92) Aligned. Score:  0.0189
Sequences (64:93) Aligned. Score:  0.0184
Sequences (64:94) Aligned. Score:  0.0190
Sequences (64:95) Aligned. Score:  0.0190
Sequences (64:96) Aligned. Score:  0.0188
Sequences (64:97) Aligned. Score:  0.0189
Sequences (64:98) Aligned. Score:  0.0180
Sequences (64:99) Aligned. Score:  0.0190
Sequences (64:100) Aligned. Score:  0.0189
Sequences (65:66) Aligned. Score:  0.0147
Sequences (65:67) Aligned. Score:  0.0066
Sequences (65:68) Aligned. Score:  0.0126
Sequences (65:69) Aligned. Score:  0.0100
Sequences (65:70) Aligned. Score:  0.0088
Sequences (65:71) Aligned. Score:  0.0117
Sequences (65:72) Aligned. Score:  0.0125
Sequences (65:73) Aligned. Score:  0.0080
Sequences (65:74) Aligned. Score:  0.0062
Sequences (65:75) Aligned. Score:  0.0110
Sequences (65:76) Aligned. Score:  0.0055
Sequences (65:77) Aligned. Score:  0.0094
Sequences (65:78) Aligned. Score:  0.0123
Sequences (65:79) Aligned. Score:  0.0094
Sequences (65:80) Aligned. Score:  0.0103
Sequences (65:81) Aligned. Score:  0.0101
Sequences (65:82) Aligned. Score:  0.0104
Sequences (65:83) Aligned. Score:  0.0160
Sequences (65:84) Aligned. Score:  0.0163
Sequences (65:85) Aligned. Score:  0.0118
Sequences (65:86) Aligned. Score:  0.0093
Sequences (65:87) Aligned. Score:  0.0139
Sequences (65:88) Aligned. Score:  0.0081
Sequences (65:89) Aligned. Score:  0.0108
Sequences (65:90) Aligned. Score:  0.0100
Sequences (65:91) Aligned. Score:  0.0080
Sequences (65:92) Aligned. Score:  0.0109
Sequences (65:93) Aligned. Score:  0.0101
Sequences (65:94) Aligned. Score:  0.0103
Sequences (65:95) Aligned. Score:  0.0124
Sequences (65:96) Aligned. Score:  0.0105
Sequences (65:97) Aligned. Score:  0.0100
Sequences (65:98) Aligned. Score:  0.0117
Sequences (65:99) Aligned. Score:  0.0087
Sequences (65:100) Aligned. Score:  0.0087
Sequences (66:67) Aligned. Score:  0.0142
Sequences (66:68) Aligned. Score:  0.0182
Sequences (66:69) Aligned. Score:  0.0133
Sequences (66:70) Aligned. Score:  0.0121
Sequences (66:71) Aligned. Score:  0.0176
Sequences (66:72) Aligned. Score:  0.0139
Sequences (66:73) Aligned. Score:  0.0160
Sequences (66:74) Aligned. Score:  0.0138
Sequences (66:75) Aligned. Score:  0.0132
Sequences (66:76) Aligned. Score:  0.0101
Sequences (66:77) Aligned. Score:  0.0139
Sequences (66:78) Aligned. Score:  0.0121
Sequences (66:79) Aligned. Score:  0.0161
Sequences (66:80) Aligned. Score:  0.0175
Sequences (66:81) Aligned. Score:  0.0083
Sequences (66:82) Aligned. Score:  0.0174
Sequences (66:83) Aligned. Score:  0.0195
Sequences (66:84) Aligned. Score:  0.0176
Sequences (66:85) Aligned. Score:  0.0091
Sequences (66:86) Aligned. Score:  0.0156
Sequences (66:87) Aligned. Score:  0.0173
Sequences (66:88) Aligned. Score:  0.0162
Sequences (66:89) Aligned. Score:  0.0167
Sequences (66:90) Aligned. Score:  0.0172
Sequences (66:91) Aligned. Score:  0.0160
Sequences (66:92) Aligned. Score:  0.0167
Sequences (66:93) Aligned. Score:  0.0089
Sequences (66:94) Aligned. Score:  0.0174
Sequences (66:95) Aligned. Score:  0.0171
Sequences (66:96) Aligned. Score:  0.0172
Sequences (66:97) Aligned. Score:  0.0173
Sequences (66:98) Aligned. Score:  0.0139
Sequences (66:99) Aligned. Score:  0.0099
Sequences (66:100) Aligned. Score:  0.0162
Sequences (67:68) Aligned. Score:  0.0143
Sequences (67:69) Aligned. Score:  0.0087
Sequences (67:70) Aligned. Score:  0.0206
Sequences (67:71) Aligned. Score:  0.0167
Sequences (67:72) Aligned. Score:  0.0128
Sequences (67:73) Aligned. Score:  0.0072
Sequences (67:74) Aligned. Score:  0.0235
Sequences (67:75) Aligned. Score:  0.0301
